algorithm,key_size,nist_level,security_bits,users,sign_mean_ms,sign_std_ms,verify_mean_ms,verify_std_ms,token_size,signature_size,latency_mean_ms,latency_std_ms,throughput_mean_rps,throughput_std_rps,failures,cpu_mean_m,cpu_std_m,memory_mean_mi,memory_std_mi,threat_level,reward
ML-DSA-44,mldsa44,2,128,1,0.4493,0.2633,0.2929,0.1695,3409,2420,3.363,1.9501,58.2013,33.6026,0.0,9.0357,5.3031,55.9286,32.3346,0,0.011586527030535707
ML-DSA-44,mldsa44,2,128,50,0.4032,0.2332,0.0977,0.0564,3409,2420,6.4647,3.7478,58.2326,33.6206,0.0,31.9881,19.4049,59.0476,34.0914,0,0.008997622772377676
ML-DSA-44,mldsa44,2,128,100,0.339,0.1957,0.0889,0.0513,3409,2420,10.6657,6.181,58.2323,33.6204,0.0,64.1207,38.9649,60.1428,34.7245,0,0.006347424904645753
ML-DSA-44,mldsa44,2,128,250,0.3348,0.1933,0.0856,0.0494,3409,2420,19.8104,11.4458,58.2315,33.6199,0.0,110.0116,64.3658,63.1724,36.4761,0,0.0006310887599093092
ML-DSA-44,mldsa44,2,128,500,0.3255,0.1879,0.0832,0.0481,3409,2420,32.1708,18.5848,58.2314,33.6199,0.0,225.7933,130.4634,69.2299,39.9864,0,-0.008180509427545071
ML-DSA-65,mldsa65,3,192,1,0.6158,0.3582,0.4484,0.259,4594,3309,3.4886,2.0183,69.9637,40.3936,0.0,7.5714,4.3811,54.2024,31.447,1,0.0933680924013495
ML-DSA-65,mldsa65,3,192,50,0.5416,0.3127,0.1404,0.0811,4594,3309,7.2957,4.2132,69.964,40.3937,0.0,37.7135,22.073,59.1531,34.1523,1,0.08983148537297177
ML-DSA-65,mldsa65,3,192,100,0.523,0.3021,0.1286,0.0743,4594,3309,12.3312,7.1237,69.9589,40.3908,0.0,60.3929,35.0049,60.131,34.7183,1,0.08690296413091242
ML-DSA-65,mldsa65,3,192,250,0.5092,0.2941,0.1408,0.0813,4594,3309,28.5048,16.5811,69.9603,40.3916,0.0,77.5747,59.3138,64.4438,37.214,1,0.07771978483331496
ML-DSA-65,mldsa65,3,192,500,0.4932,0.2847,0.1294,0.0747,4594,3309,45.5196,26.3017,69.9635,40.3934,0.0,274.5863,161.425,70.2184,40.5544,1,0.06595125055305157
ML-DSA-87,mldsa87,5,256,1,1.0208,0.5895,0.661,0.3819,6352,4627,3.5064,2.0262,87.3465,50.4296,0.0,9.7381,6.1329,56.619,32.7085,2,0.17701625955725236
ML-DSA-87,mldsa87,5,256,50,0.7006,0.405,0.2173,0.1256,6352,4627,9.8011,5.6601,87.3648,50.4401,0.0,47.1745,27.8599,58.908,34.0107,2,0.17297631967102214
ML-DSA-87,mldsa87,5,256,100,0.679,0.3921,0.1998,0.1154,6352,4627,18.6145,10.7511,87.3679,50.4419,0.0,77.6583,45.8769,61.0509,35.2499,2,0.16782497165772617
ML-DSA-87,mldsa87,5,256,250,0.6634,0.383,0.1941,0.1121,6352,4627,44.8458,25.8989,87.3649,50.4401,0.0,241.793,153.7263,65.7241,37.953,2,0.15225029073888222
ML-DSA-87,mldsa87,5,256,500,0.6468,0.3735,0.1916,0.1106,6352,4627,88.7279,51.2285,87.3676,50.4417,0.0,366.092,211.7089,73.3563,42.364,2,0.12772798683265368
Falcon-512,falcon512,1,128,1,3.6367,2.1113,0.1355,0.0783,1058,656,2.989,1.7363,34.934,20.1692,0.0,11.7512,7.9821,57.4705,33.1871,0,-0.001233556312839546
Falcon-512,falcon512,1,128,50,2.8171,1.6282,0.049,0.0283,1058,656,6.4797,3.7744,34.9286,20.166,0.0,37.243,21.6784,58.908,34.0107,0,-0.0035765196519084563
Falcon-512,falcon512,1,128,100,2.8369,1.6379,0.0449,0.0259,1055,654,9.8911,5.7213,34.9225,20.1625,0.0,52.9167,30.6033,59.6667,34.4502,0,-0.005592311351200603
Falcon-512,falcon512,1,128,250,2.7966,1.6147,0.0432,0.0249,1059,657,19.7864,11.4347,34.9206,20.1614,0.0,117.474,68.1488,63.5029,36.6682,0,-0.012083295382451203
Falcon-512,falcon512,1,128,500,2.7371,1.5803,0.042,0.0242,1055,654,29.6163,17.1363,34.9233,20.163,0.0,188.4713,110.9825,69.0115,39.8716,0,-0.019078938658193455
Falcon-1024,falcon1024,5,256,1,9.9077,5.7824,0.231,0.1334,1875,1268,3.0905,1.7929,43.0561,24.8585,0.0,12.3132,7.9916,58.0,33.4863,2,0.15293729826933952
Falcon-1024,falcon1024,5,256,50,6.4389,3.7204,0.0827,0.0478,1875,1268,6.9077,4.0293,43.0668,24.8646,0.0,37.0833,21.5434,58.9167,34.0156,2,0.15060089599750145
Falcon-1024,falcon1024,5,256,100,5.9307,3.4242,0.0753,0.0435,1879,1271,10.4406,6.038,43.0654,24.8638,0.0,60.7147,35.0543,60.8333,35.1224,2,0.14812183950339636
Falcon-1024,falcon1024,5,256,250,5.7485,3.319,0.0724,0.0418,1879,1271,20.023,11.5608,43.0645,24.8633,0.0,183.0863,107.7256,63.5607,36.7036,2,0.141529628802794
Falcon-1024,falcon1024,5,256,500,5.6949,3.288,0.071,0.041,1878,1270,34.8165,20.1044,43.0634,24.8627,0.0,311.9657,184.166,69.1576,39.9555,2,0.13154803467038578
SPHINCS+-SHA2-128f-simple,sphincs128f,1,128,1,23.6851,13.7263,3.2454,1.8765,22978,17088,6.2903,3.6834,251.9736,145.477,0.0,13.4167,7.8776,53.25,31.0007,0,0.11528977337783214
SPHINCS+-SHA2-128f-simple,sphincs128f,1,128,50,17.6789,10.207,1.1393,0.6581,22978,17088,52.1515,30.1098,251.9947,145.4892,0.0,112.82,65.8334,59.7816,34.5154,0,0.09038154116934946
SPHINCS+-SHA2-128f-simple,sphincs128f,1,128,100,17.4121,10.0529,1.0873,0.6277,22978,17088,106.7705,61.644,251.9948,145.4893,0.0,218.081,126.1354,62.8654,36.2968,0,0.062166780740001315
SPHINCS+-SHA2-128f-simple,sphincs128f,1,128,250,17.3971,10.0442,1.0752,0.6208,22978,17088,270.481,156.1627,251.9945,145.4891,0.0,606.253,350.9713,70.9655,40.9854,0,-0.022790748813295784
SPHINCS+-SHA2-128f-simple,sphincs128f,1,128,500,12.1636,8.6206,1.2368,0.7176,22978,17088,122.6985,91.2977,251.9945,145.4891,0.0,1669.3,966.7613,288.5517,181.1313,0,-0.02390766916629547
SPHINCS+-SHA2-128s-simple,sphincs128s,1,128,1,240.4771,208.4513,1.1841,0.6854,10669,7856,8.2594,4.7689,130.132,75.1318,0.0,35.3456,22.0579,239.4287,146.3559,0,-0.004439795683823564
SPHINCS+-SHA2-128s-simple,sphincs128s,1,128,50,806.3958,576.3896,0.3958,0.289,10669,7856,96.5575,84.3654,130.1156,75.1223,0.0,634.08,387.0768,183.0119,114.286,0,-0.036814715782652475
SPHINCS+-SHA2-128s-simple,sphincs128s,1,128,100,2418.9496,1417.2799,0.3733,0.3167,10669,7856,38.0871,22.0688,130.115,75.122,0.0,1085.72,627.3045,271.607,158.2567,0,-0.03827433067041308
SPHINCS+-SHA2-128s-simple,sphincs128s,1,128,250,8050.7887,4889.3544,0.5992,0.3472,10669,7856,118.5318,68.567,130.1129,75.1207,0.0,3499.1367,2026.9398,360.4973,208.8567,0,-0.12598239491502283
SPHINCS+-SHA2-128s-simple,sphincs128s,1,128,500,9592.9336,5550.0139,0.648,0.3748,10669,7856,196.9529,113.7791,130.1112,75.1197,0.0,7756.6067,4481.8363,394.464,227.7568,0,-0.21520874908470983
SPHINCS+-SHA2-192f-simple,sphincs192f,3,192,1,11.1151,15.7191,5.3205,3.0814,47746,35664,9.1598,5.3221,497.2475,287.086,0.0,57.0,36.5151,348.0,200.9179,1,0.23683414739260716
SPHINCS+-SHA2-192f-simple,sphincs192f,3,192,50,30.6039,17.6701,2.2468,1.2978,47746,35664,13.9441,8.1299,497.2182,287.0691,0.0,253.882,147.9647,285.8593,171.4905,1,0.2502454989358504
SPHINCS+-SHA2-192f-simple,sphincs192f,3,192,100,30.7041,17.7274,2.0783,1.2,47746,35664,22.1169,12.7723,497.2218,287.0712,0.0,468.1323,273.9919,209.5263,120.9708,1,0.26590649086830315
SPHINCS+-SHA2-192f-simple,sphincs192f,3,192,250,20.4505,17.6667,2.0014,1.1555,0,0,46.3666,26.7928,497.2237,287.0723,0.0,1112.0467,645.0132,241.4713,139.612,1,0.23882567713856517
SPHINCS+-SHA2-192f-simple,sphincs192f,3,192,500,20.7849,14.7577,1.8839,1.0919,47746,35664,176.1454,126.836,497.2221,287.0713,0.0,2223.68,1313.4515,294.793,183.5456,1,0.15025087517772126
SPHINCS+-SHA2-192s-simple,sphincs192s,3,192,1,637.239,367.9101,1.6975,0.9803,21826,16224,10.8795,6.2829,240.5974,138.909,0.0,23.5591,14.5867,56.6995,32.7562,1,0.18087053115065238
SPHINCS+-SHA2-192s-simple,sphincs192s,3,192,50,3508.7138,2481.612,1.1874,0.7116,21826,16224,209.5593,170.4767,253.9282,147.0099,0.0,1552.4933,953.2783,206.2123,126.4161,1,0.034854651145608415
SPHINCS+-SHA2-192s-simple,sphincs192s,3,192,100,17454.3046,12709.3666,0.9559,0.552,21826,16224,161.8637,93.6586,240.5886,138.9039,0.0,3586.5,2086.8331,285.012,164.5538,1,0.008267460207936866
SPHINCS+-SHA2-192s-simple,sphincs192s,3,192,250,24681.063,14364.1741,0.9895,0.5714,21826,16224,350.9899,202.7098,240.5915,138.9056,0.0,8941.6067,5205.4301,352.631,205.4165,1,-0.1546156701075786
SPHINCS+-SHA2-192s-simple,sphincs192s,3,192,500,26224.5353,15175.0639,1.0163,0.6028,21826,16224,418.2685,242.055,256.8122,148.4668,0.0,10192.4033,5960.6621,333.47,197.3115,1,-0.18511257637320833
SPHINCS+-SHA2-256f-simple,sphincs256f,5,256,1,23.7559,33.5959,4.5187,2.6095,66669,49856,8.6569,5.0079,684.5512,395.2258,0.0,44.5718,26.9656,333.9523,193.3231,2,0.41710130491939135
SPHINCS+-SHA2-256f-simple,sphincs256f,5,256,50,63.7382,36.8839,2.221,1.2848,66669,49856,15.8241,9.2088,684.5721,395.2379,0.0,279.8177,161.78,279.226,172.0035,2,0.4269077654325125
SPHINCS+-SHA2-256f-simple,sphincs256f,5,256,100,61.8053,35.6853,1.3112,1.1387,66669,49856,29.6186,17.3242,684.5736,395.2387,0.0,503.883,294.1108,225.552,132.6848,2,0.43332269030294646
SPHINCS+-SHA2-256f-simple,sphincs256f,5,256,250,44.0681,38.7453,2.0107,1.1609,66669,49856,56.6419,32.8795,684.5738,395.2389,0.0,1098.5887,668.493,334.8617,194.1944,2,0.3833963455279379
SPHINCS+-SHA2-256f-simple,sphincs256f,5,256,500,70.6777,40.8421,2.0735,1.1972,66669,49856,86.4862,50.1407,684.5723,395.238,0.0,2525.74,1525.5705,361.1573,208.5235,2,0.3475350137698189
SPHINCS+-SHA2-256s-simple,sphincs256s,5,256,1,193.7068,193.7068,2.5872,1.4943,0,0,11.828,6.8432,419.6799,242.3023,0.0,48.3071,28.7815,339.7143,196.2508,2,0.27120034522307424
SPHINCS+-SHA2-256s-simple,sphincs256s,5,256,50,3795.7381,2717.6912,1.3717,0.7921,39917,29792,47.5911,31.2516,419.7077,242.3184,0.0,971.0327,628.0768,299.3953,173.073,2,0.256393130624498
SPHINCS+-SHA2-256s-simple,sphincs256s,5,256,100,5562.4743,3274.6139,1.3476,0.7781,39917,29792,82.5466,47.685,419.7025,242.3154,0.0,2182.6067,1269.1743,321.1017,185.3985,2,0.22148942919397685
SPHINCS+-SHA2-256s-simple,sphincs256s,5,256,250,14670.5598,8480.0419,1.4019,0.8097,39917,29792,245.4611,141.742,419.7115,242.3206,0.0,6992.43,4057.1743,398.381,230.3842,2,0.07384102990907489
SPHINCS+-SHA2-256s-simple,sphincs256s,5,256,500,23048.403,13326.806,1.6154,0.9331,39917,29792,321.2758,185.7609,419.7105,242.32,0.0,9746.25,5654.0268,405.0357,234.1429,2,0.008397742603965891
